
CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216901.371814
e326216901.807963
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapAnnotationProxy.m326216901#326216901#0(0"0(0#0#75"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapAnnotationProxy.m4647471824#2427"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216938.096572
e326216938.458580
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapImageAnnotationView.m326216938#326216938#0(0"0(0#0#79"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapImageAnnotationView.m4669283360#2435"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216859.109580
e326216860.086948
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapPinAnnotationView.m326216859#326216860#0(0"0(0#0#77"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapPinAnnotationView.m4657323648#2431"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapRouteAnnotation.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapRouteAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216938.262137
e326216938.521469
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapRouteAnnotation.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapRouteAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapRouteAnnotation.m326216938#326216938#0(0"0(0#0#75"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapRouteAnnotation.m4647759328#2427"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapRouteAnnotation.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapRouteAnnotation.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapRouteAnnotationView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapRouteAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216938.459047
e326216938.979797
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapRouteAnnotationView.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapRouteAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapRouteAnnotationView.m326216938#326216938#0(0"0(0#0#79"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapRouteAnnotationView.m4669266688#2435"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapRouteAnnotationView.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapRouteAnnotationView.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216900.117986
e326216901.755538
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapView.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapView.m326216900#326216901#0(0"0(0#0#64"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapView.m4649851568#2405"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapView.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapView.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216900.042385
e326216901.371515
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapViewProxy.m326216900#326216901#0(0"0(0#0#69"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapViewProxy.m4648807632#2415"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapViewProxy.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapViewProxy.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216899.252442
e326216900.117727
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
